Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 1,563 mV
Zero level = 94

N 	Smpl.	Trig
688	114	0
689	114	0
690	115	0
691	115	0
692	115	0
693	115	0
694	115	0
695	115	0
696	115	0
697	115	0
698	114	0
699	115	0
700	115	0
701	115	0
702	114	0
703	114	0
704	115	0
705	115	0
706	115	0
707	115	0
708	115	0
709	115	0
710	115	0
711	116	0
712	114	0
713	115	0
714	115	0
715	115	0
716	115	0
717	115	0
718	115	0
719	115	0
720	115	0
721	115	0
722	115	0
723	115	0
724	115	0
725	115	0
726	115	0
727	115	0
728	115	0
729	115	0
730	115	0
731	115	0
732	115	0
733	115	0
734	115	0
735	115	0
736	115	0
737	115	0
738	115	0
739	115	0
740	115	0
741	114	0
742	115	0
743	115	0
744	115	0
745	115	0
746	115	0
747	115	0
748	115	0
749	115	0
750	115	0
751	115	0
752	115	0
753	115	0
754	115	0
755	115	0
756	115	0
757	115	0
758	115	0
759	115	0
760	114	0
761	115	0
762	115	0
763	114	0
764	115	0
765	115	0
766	114	0
767	114	0
768	115	0
769	115	0
770	115	0
771	116	0
772	115	0
773	116	0
774	115	0
775	114	0
776	116	0
777	115	0
778	116	0
779	115	0
780	115	0
781	115	0
782	115	0
783	115	0
784	115	0
785	115	0
786	115	0
787	115	0
788	115	0
789	115	0
790	115	0
791	115	0
792	115	0
793	115	0
794	115	0
795	115	0
796	114	0
797	115	0
798	115	0
799	115	0
800	115	0
801	115	0
802	115	0
803	115	0
804	115	0
805	115	0
806	115	0
807	115	0
808	114	0
809	115	0
810	115	0
811	115	0
812	115	0
813	115	0
814	115	0
815	115	0
816	115	0
817	115	0
818	114	0
819	115	0
820	115	0
821	115	0
822	115	0
823	115	0
824	115	0
825	115	0
826	115	0
827	115	0
828	115	0
829	115	0
830	115	0
831	115	0
832	115	0
833	115	0
834	115	0
835	115	0
836	115	0
837	114	0
838	114	0
839	115	0
840	114	0
841	115	0
842	115	0
843	115	0
844	115	0
845	115	0
846	115	0
847	115	0
848	115	0
849	115	0
850	115	0
851	115	0
852	115	0
853	115	0
854	115	0
855	115	0
856	115	0
857	116	0
858	115	0
859	115	0
860	115	0
861	114	0
862	116	0
863	115	0
864	114	0
865	115	0
866	114	0
867	115	0
868	116	0
869	114	0
870	114	0
871	114	0
872	115	0
873	115	0
874	115	0
875	115	0
876	115	0
877	115	0
878	115	0
879	115	0
880	114	0
881	115	0
882	115	0
883	115	0
884	115	0
885	115	0
886	115	0
887	115	0
888	115	0
889	115	0
890	115	0
891	115	0
892	115	0
893	115	0
894	115	0
895	115	0
896	116	0
897	115	0
898	114	0
899	115	0
900	115	0
901	115	0
902	115	0
903	115	0
904	115	0
905	115	0
906	115	0
907	115	0
908	115	0
909	115	0
910	115	0
911	115	0
912	115	0
913	115	0
914	115	0
915	115	0
916	116	0
917	115	0
918	115	0
919	116	0
920	116	0
921	117	0
922	116	0
923	116	0
924	115	0
925	114	0
926	115	0
927	115	0
928	115	0
929	115	0
930	114	0
931	115	0
932	115	0
933	115	0
934	115	0
935	115	0
936	115	0
937	115	0
938	115	0
939	115	0
940	115	0
941	115	0
942	115	0
943	115	0
944	115	0
945	115	0
946	115	0
947	114	0
948	114	0
949	115	0
950	115	0
951	114	0
952	115	0
953	118	0
954	140	0
955	166	0
956	189	0
957	203	0
958	212	0
959	211	0
960	198	0
961	178	0
962	150	0
963	121	0
964	91	0
965	66	0
966	52	0
967	48	0
968	50	0
969	52	0
970	53	0
971	58	0
972	79	0
973	110	0
974	141	0
975	167	0
976	190	0
977	205	0
978	214	0
979	214	0
980	201	0
981	179	0
982	150	0
983	120	0
984	89	0
985	65	0
986	51	0
987	48	0
988	50	0
989	51	0
990	53	0
991	56	0
992	77	0
993	107	0
994	125	0
995	120	0
996	117	0
997	117	0
998	116	0
999	116	0
1000	116	0
1001	116	0
1002	115	0
1003	115	0
1004	114	0
1005	114	0
1006	115	0
1007	115	0
1008	114	0
1009	115	0
1010	114	0
1011	114	0
1012	114	0
1013	115	0
1014	114	0
1015	115	0
1016	114	0
1017	114	0
1018	115	0
1019	115	0
1020	115	0
1021	114	0
1022	114	0
1023	115	0
1024	114	0
1025	115	0
1026	115	0
1027	114	0
1028	115	0
1029	114	0
1030	115	0
1031	115	0
1032	114	0
1033	114	0
1034	114	0
1035	114	0
1036	113	0
1037	115	0
1038	115	0
1039	115	0
1040	114	0
1041	115	0
1042	114	0
1043	114	0
1044	114	0
1045	115	0
1046	114	0
1047	115	0
1048	114	0
1049	114	0
1050	114	0
1051	115	0
1052	115	0
1053	114	0
1054	114	0
1055	114	0
1056	115	0
1057	114	0
1058	115	0
1059	114	0
1060	115	0
1061	115	0
1062	115	0
1063	115	0
1064	115	0
1065	115	0
1066	115	0
1067	115	0
1068	114	0
1069	114	0
1070	115	0
1071	115	0
1072	115	0
1073	115	0
1074	115	0
1075	115	0
1076	114	0
1077	115	0
1078	115	0
1079	115	0
1080	115	0
1081	115	0
1082	115	0
1083	115	0
1084	115	0
1085	114	0
1086	115	0
1087	115	0
1088	114	0
1089	115	0
1090	115	0
1091	115	0
1092	114	0
1093	115	0
1094	115	0
1095	115	0
1096	115	0
1097	114	0
1098	115	0
1099	115	0
1100	114	0
1101	114	0
1102	115	0
1103	115	0
1104	115	0
1105	115	0
1106	115	0
1107	115	0
1108	115	0
1109	114	0
1110	115	0
1111	115	0
1112	114	0
1113	114	0
1114	115	0
1115	115	0
1116	114	0
1117	115	0
1118	115	0
1119	115	0
1120	115	0
1121	115	0
1122	115	0
1123	115	0
1124	115	0
1125	114	0
1126	115	0
1127	115	0
1128	115	0
1129	114	0
1130	115	0
1131	115	0
1132	115	0
1133	115	0
1134	115	0
1135	115	0
1136	115	0
1137	115	0
1138	115	0
1139	114	0
1140	115	0
1141	115	0
1142	115	0
1143	115	0
1144	115	0
1145	115	0
1146	114	0
1147	115	0
1148	115	0
1149	115	0
1150	115	0
1151	115	0
1152	115	0
1153	115	0
1154	115	0
1155	115	0
1156	115	0
1157	115	0
1158	115	0
1159	115	0
1160	115	0
1161	115	0
1162	115	0
1163	114	0
1164	115	0
1165	114	0
1166	115	0
1167	115	0
1168	115	0
1169	115	0
1170	115	0
1171	115	0
1172	114	0
1173	115	0
1174	115	0
1175	115	0
1176	115	0
1177	115	0
1178	115	0
1179	115	0
1180	115	0
1181	115	0
1182	115	0
1183	115	0
1184	114	0
1185	115	0
1186	115	0
1187	115	0
1188	115	0
1189	115	0
1190	115	0
1191	115	0
1192	115	0
1193	115	0
1194	115	0
1195	115	0
1196	115	0
1197	115	0
1198	115	0
1199	115	0
1200	115	0
1201	115	0
1202	114	0
1203	115	0
1204	115	0
1205	114	0
1206	115	0
1207	115	0
1208	115	0
1209	115	0
1210	115	0
1211	115	0
1212	115	0
1213	115	0
1214	115	0
1215	115	0
1216	115	0
1217	115	0
1218	115	0
1219	114	0
1220	115	0
1221	114	0
1222	115	0
1223	114	0
1224	115	0
1225	115	0
1226	115	0
1227	115	0
1228	115	0
1229	115	0
1230	115	0
1231	115	0
1232	115	0
1233	115	0
1234	115	0
1235	115	0
1236	115	0
1237	115	0
1238	115	0
1239	115	0
1240	114	0
1241	115	0
1242	115	0
1243	115	0
1244	115	0
1245	115	0
1246	115	0
1247	114	0
1248	115	0
1249	115	0
1250	115	0
1251	115	0
1252	115	0
1253	115	0
1254	115	0
1255	115	0
1256	115	0
1257	114	0
1258	115	0
1259	114	0
1260	114	0
1261	115	0
1262	115	0
1263	115	0
1264	115	0
1265	115	0
1266	115	0
1267	115	0
1268	115	0
1269	115	0
1270	115	0
1271	115	0
1272	115	0
1273	115	0
1274	115	0
1275	115	0
1276	115	0
1277	115	0
1278	114	0
1279	115	0
1280	115	0
1281	115	0
1282	115	0
1283	115	0
1284	115	0
1285	115	0
1286	115	0
1287	115	0
1288	115	0
1289	115	0
1290	115	0
1291	115	0
1292	115	0
1293	115	0
1294	115	0
1295	115	0
1296	115	0
1297	115	0
1298	115	0
1299	115	0
1300	115	0
1301	115	0
1302	115	0
1303	115	0
1304	115	0
1305	115	0
1306	115	0
1307	114	0
1308	115	0
1309	114	0
1310	115	0
1311	115	0
1312	115	0
1313	114	0
1314	115	0
1315	115	0
1316	115	0
1317	115	0
1318	115	0
1319	115	0
1320	115	0
1321	115	0
1322	115	0
1323	114	0
1324	115	0
1325	115	0
1326	115	0
1327	115	0
1328	115	0
1329	115	0
1330	115	0
1331	115	0
1332	115	0
1333	115	0
1334	115	0
1335	116	0
1336	115	0
1337	114	0
1338	116	0
1339	114	0
1340	115	0
1341	115	0
1342	115	0
1343	115	0
1344	116	0
1345	115	0
1346	115	0
1347	115	0
1348	115	0
1349	115	0
1350	115	0
1351	115	0
1352	115	0
1353	115	0
1354	115	0
1355	115	0
1356	116	0
1357	114	0
1358	115	0
1359	115	0
1360	115	0
1361	116	0
1362	115	0
1363	115	0
1364	115	0
1365	115	0
1366	115	0
1367	115	0
1368	115	0
1369	115	0
1370	115	0
1371	115	0
1372	114	0
1373	115	0
1374	115	0
1375	115	0
1376	115	0
1377	114	0
1378	115	0
1379	115	0
1380	115	0
1381	115	0
1382	115	0
1383	115	0
1384	115	0
1385	115	0
1386	115	0
1387	115	0
1388	115	0
1389	115	0
1390	115	0
1391	115	0
1392	115	0
1393	115	0
1394	115	0
1395	115	0
1396	115	0
1397	115	0
1398	115	0
1399	114	0
1400	115	0
1401	115	0
1402	115	0
1403	115	0
1404	115	0
1405	116	0
1406	115	0
1407	115	0
1408	115	0
1409	115	0
1410	116	0
1411	115	0
1412	115	0
1413	115	0
1414	114	0
1415	115	0
1416	115	0
1417	115	0
1418	115	0
1419	115	0
1420	115	0
1421	114	0
1422	115	0
1423	115	0
1424	115	0
1425	115	0
1426	115	0
1427	116	0
1428	115	0
1429	115	0
1430	116	0
1431	116	0
1432	117	0
1433	116	0
1434	116	0
1435	115	0
1436	115	0
1437	115	0
1438	115	0
1439	115	0
1440	116	0
1441	115	0
1442	115	0
1443	115	0
1444	115	0
1445	115	0
1446	115	0
1447	115	0
1448	115	0
1449	115	0
1450	115	0
1451	115	0
1452	115	0
1453	115	0
1454	115	0
1455	115	0
1456	115	0
1457	115	0
1458	115	0
1459	115	0
1460	115	0
1461	115	0
1462	116	0
1463	115	0
1464	115	0
1465	115	0
1466	115	0
1467	115	0
1468	116	0
1469	115	0
1470	115	0
1471	115	0
1472	115	0
1473	116	0
1474	115	0
1475	115	0
1476	114	0
1477	114	0
1478	115	0
1479	113	0
1480	112	0
1481	113	0
1482	114	0
1483	113	0
1484	114	0
1485	113	0
1486	114	0
1487	115	0
1488	115	0
1489	115	0
1490	114	0
1491	115	0
1492	115	0
1493	115	0
1494	115	0
1495	116	0
1496	115	0
1497	115	0
1498	115	0
1499	115	0
1500	115	0
1501	115	0
1502	116	0
1503	115	0
1504	115	0
1505	115	0
1506	115	0
1507	115	0
1508	115	0
1509	115	0
1510	115	0
1511	115	0
1512	115	0
1513	115	0
1514	115	0
1515	115	0
1516	115	0
1517	115	0
1518	115	0
1519	115	0
1520	115	0
1521	115	0
1522	115	0
1523	115	0
1524	115	0
1525	115	0
1526	115	0
1527	115	0
1528	115	0
1529	115	0
1530	115	0
1531	115	0
1532	115	0
1533	115	0
1534	115	0
1535	115	0
1536	115	0
1537	115	0
1538	115	0
1539	116	0
1540	115	0
1541	115	0
1542	115	0
1543	114	0
1544	116	0
1545	116	0
1546	115	0
1547	115	0
1548	115	0
1549	115	0
1550	115	0
1551	116	0
1552	116	0
1553	115	0
1554	115	0
1555	115	0
1556	116	0
1557	115	0
1558	116	0
1559	115	0
1560	115	0
1561	115	0
1562	116	0
1563	115	0
1564	115	0
1565	114	0
1566	115	0
1567	115	0
1568	115	0
1569	115	0
1570	115	0
1571	115	0
1572	115	0
1573	115	0
1574	115	0
1575	115	0
1576	115	0
1577	115	0
1578	115	0
1579	115	0
1580	115	0
1581	115	0
1582	115	0
1583	115	0
1584	115	0
1585	115	0
1586	115	0
1587	115	0
1588	115	0
1589	115	0
1590	115	0
1591	115	0
1592	115	0
1593	115	0
1594	115	0
1595	115	0
1596	115	0
1597	114	0
1598	115	0
1599	115	0
1600	115	0
1601	115	0
1602	115	0
1603	115	0
1604	115	0
1605	115	0
1606	115	0
1607	115	0
1608	115	0
1609	115	0
1610	114	0
1611	115	0
1612	115	0
1613	115	0
1614	114	0
1615	115	0
1616	115	0
1617	115	0
1618	115	0
1619	115	0
1620	115	0
1621	115	0
1622	115	0
1623	115	0
1624	115	0
1625	115	0
1626	115	0
1627	115	0
1628	115	0
1629	115	0
1630	115	0
1631	116	0
1632	115	0
1633	115	0
1634	115	0
1635	115	0
1636	116	0
1637	115	0
1638	115	0
1639	115	0
1640	115	0
1641	115	0
1642	115	0
1643	115	0
1644	115	0
1645	115	0
1646	114	0
1647	115	0
1648	115	0
1649	115	0
1650	115	0
1651	115	0
1652	114	0
1653	115	0
1654	114	0
1655	115	0
1656	115	0
1657	115	0
1658	115	0
1659	115	0
1660	115	0
1661	115	0
1662	115	0
1663	115	0
1664	115	0
1665	115	0
1666	115	0
1667	115	0
1668	115	0
1669	115	0
1670	115	0
1671	115	0
1672	115	0
1673	114	0
1674	115	0
1675	115	0
1676	115	0
1677	115	0
1678	115	0
1679	115	0
1680	115	0
1681	115	0
1682	115	0
1683	115	0
1684	115	0
1685	115	0
1686	115	0
1687	115	0
1688	115	0
1689	115	0
1690	115	0
1691	115	0
1692	116	0
1693	115	0
1694	115	0
1695	115	0
1696	115	0
1697	116	0
1698	115	0
1699	115	0
1700	114	0
1701	115	0
1702	116	0
1703	115	0
1704	115	0
1705	115	0
1706	115	0
1707	115	0
1708	116	0
1709	115	0
1710	115	0
1711	115	0
1712	115	0
1713	115	0
1714	116	0
1715	115	0
1716	115	0
1717	114	0
1718	115	0
1719	115	0
1720	115	0
1721	115	0
1722	115	0
1723	115	0
1724	115	0
1725	115	0
1726	115	0
1727	115	0
1728	115	0
1729	115	0
1730	115	0
1731	115	0
1732	115	0
1733	115	0
1734	115	0
1735	115	0
1736	115	0
1737	115	0
1738	115	0
1739	115	0
1740	115	0
1741	115	0
1742	115	0
1743	115	0
1744	115	0
1745	115	0
1746	114	0
1747	115	0
1748	115	0
1749	115	0
1750	115	0
1751	115	0
1752	115	0
1753	115	0
1754	114	0
1755	115	0
1756	114	0
1757	114	0
1758	115	0
1759	115	0
1760	115	0
1761	115	0
1762	115	0
1763	115	0
1764	115	0
1765	115	0
1766	115	0
1767	114	0
1768	115	0
1769	115	0
1770	115	0
1771	114	0
1772	115	0
1773	115	0
1774	115	0
1775	115	0
1776	115	0
1777	115	0
1778	115	0
1779	115	0
1780	115	0
1781	115	0
1782	115	0
1783	115	0
1784	115	0
1785	115	0
1786	116	0
1787	115	0
1788	115	0
1789	115	0
1790	114	0
1791	115	0
1792	115	0
1793	115	0
1794	115	0
1795	115	0
1796	115	0
1797	115	0
1798	115	0
1799	115	0
1800	114	0
1801	115	0
1802	115	0
1803	115	0
1804	115	0
1805	115	0
1806	115	0
1807	115	0
1808	115	0
1809	115	0
1810	115	0
1811	115	0
1812	115	0
1813	115	0
1814	115	0
1815	114	0
1816	115	0
1817	115	0
1818	115	0
1819	115	0
1820	115	0
1821	115	0
1822	115	0
1823	116	0
1824	115	0
1825	116	0
1826	115	0
1827	115	0
1828	115	0
1829	115	0
1830	116	0
1831	116	0
1832	115	0
1833	115	0
1834	115	0
1835	115	0
1836	115	0
1837	115	0
1838	115	0
1839	115	0
1840	114	0
1841	115	0
1842	115	0
1843	114	0
1844	115	0
1845	115	0
1846	117	0
1847	115	0
1848	115	0
1849	114	0
1850	115	0
1851	115	0
1852	115	0
1853	115	0
1854	115	0
1855	115	0
1856	115	0
1857	115	0
1858	115	0
1859	115	0
1860	115	0
1861	115	0
1862	115	0
1863	115	0
1864	115	0
1865	115	0
1866	115	0
1867	115	0
1868	116	0
1869	116	0
1870	117	0
1871	117	0
1872	116	0
1873	117	0
1874	116	0
1875	116	0
1876	115	0
1877	115	0
1878	116	0
1879	116	0
1880	115	0
1881	116	0
1882	115	0
1883	115	0
1884	115	0
1885	116	0
1886	116	0
1887	115	0
1888	115	0
1889	115	0
1890	115	0
1891	114	0
1892	115	0
1893	115	0
1894	114	0
1895	115	0
1896	115	0
1897	115	0
1898	115	0
1899	115	0
1900	115	0
1901	114	0
1902	115	0
1903	115	0
1904	115	0
1905	115	0
1906	116	0
1907	126	0
1908	154	0
1909	178	0
1910	197	0
1911	209	0
1912	212	0
1913	206	0
1914	189	0
1915	165	0
1916	135	0
1917	107	0
1918	78	0
1919	58	0
1920	48	0
1921	49	0
1922	50	0
1923	52	0
1924	54	0
1925	65	0
1926	93	0
1927	125	0
1928	155	0
1929	179	0
1930	198	0
1931	210	0
1932	215	0
1933	209	0
1934	190	0
1935	166	0
1936	136	0
1937	105	0
1938	78	0
1939	57	0
1940	48	0
1941	49	0
1942	51	0
1943	53	0
1944	54	0
1945	65	0
1946	92	0
1947	118	0
1948	124	0
1949	118	0
1950	118	0
1951	117	0
1952	117	0
1953	116	0
1954	115	0
1955	115	0
1956	115	0
1957	115	0
1958	115	0
1959	116	0
1960	115	0
1961	115	0
1962	115	0
1963	115	0
1964	116	0
1965	115	0
1966	115	0
1967	115	0
1968	115	0
1969	115	0
1970	115	0
1971	114	0
1972	114	0
1973	115	0
1974	115	0
1975	115	0
1976	115	0
1977	114	0
1978	115	0
1979	114	0
1980	115	0
1981	114	0
1982	115	0
1983	115	0
1984	115	0
1985	113	0
1986	115	0
1987	115	0
1988	115	0
1989	115	0
1990	115	0
1991	115	0
1992	115	0
1993	115	0
1994	115	0
1995	115	0
1996	115	0
1997	115	0
1998	115	0
1999	115	0
2000	115	0
2001	114	0
2002	115	0
2003	114	0
2004	114	0
2005	115	0
2006	115	0
2007	115	0
2008	115	0
2009	115	0
2010	115	0
2011	114	0
2012	115	0
2013	113	0
2014	114	0
2015	115	0
2016	115	0
2017	115	0
2018	115	0
2019	115	0
2020	115	0
2021	115	0
2022	115	0
2023	115	0
2024	114	0
2025	114	0
2026	115	0
2027	115	0
2028	115	0
2029	115	0
2030	114	0
2031	115	0
2032	115	0
2033	115	0
2034	115	0
2035	114	0
2036	114	0
2037	115	0
2038	114	0
2039	115	0
2040	115	0
2041	114	0
2042	115	0
2043	115	0
2044	115	0
2045	114	0
2046	115	0
2047	115	0
2048	114	0
2049	115	0
2050	115	0
2051	115	0
2052	115	0
2053	115	0
2054	115	0
2055	115	0
2056	115	0
2057	114	0
2058	115	0
2059	115	0
2060	115	0
2061	115	0
2062	115	0
2063	115	0
2064	115	0
2065	115	0
2066	115	0
2067	115	0
2068	115	0
2069	114	0
2070	115	0
2071	115	0
2072	115	0
2073	115	0
2074	115	0
2075	115	0
2076	115	0
2077	115	0
2078	115	0
2079	116	0
2080	115	0
2081	115	0
2082	115	0
2083	114	0
2084	115	0
2085	116	0
2086	115	0
2087	115	0
2088	115	0
2089	115	0
2090	115	0
2091	115	0
2092	115	0
2093	115	0
2094	115	0
2095	115	0
2096	115	0
2097	115	0
2098	114	0
2099	115	0
2100	114	0
2101	114	0
2102	115	0
2103	115	0
2104	115	0
2105	115	0
2106	115	0
2107	115	0
2108	114	0
2109	115	0
2110	115	0
2111	115	0
2112	115	0
2113	115	0
2114	115	0
2115	115	0
2116	115	0
2117	115	0
2118	115	0
2119	115	0
2120	115	0
2121	115	0
2122	115	0
2123	115	0
2124	115	0
2125	116	0
