Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 3,125 mV
Zero level = 80

N 	Smpl.	Trig
2109	96	0
2110	96	0
2111	95	0
2112	93	0
2113	92	0
2114	89	0
2115	86	0
2116	86	0
2117	86	0
2118	86	0
2119	89	0
2120	91	0
2121	92	0
2122	94	0
2123	96	0
2124	97	0
2125	97	0
2126	97	0
2127	94	0
2128	92	0
2129	90	0
2130	87	0
2131	86	0
2132	86	0
2133	86	0
2134	88	0
2135	90	0
2136	92	0
2137	94	0
2138	94	0
2139	97	0
2140	97	0
2141	96	0
2142	94	0
2143	92	0
2144	91	0
2145	89	0
2146	86	0
2147	86	0
2148	86	0
2149	88	0
2150	88	0
2151	91	0
2152	93	0
2153	94	0
2154	97	0
2155	97	0
2156	96	0
2157	95	0
2158	93	0
2159	92	0
2160	88	0
2161	86	0
2162	86	0
2163	86	0
2164	86	0
2165	88	0
2166	91	0
2167	93	0
2168	94	0
2169	95	0
2170	97	0
2171	97	0
2172	95	0
2173	93	0
2174	92	0
2175	90	0
2176	87	0
2177	87	0
2178	86	0
2179	86	0
2180	88	0
2181	90	0
2182	92	0
2183	94	0
2184	94	0
2185	96	0
2186	97	0
2187	96	0
2188	94	0
2189	91	0
2190	91	0
2191	88	0
2192	86	0
2193	86	0
2194	86	0
2195	87	0
2196	90	0
2197	92	0
2198	93	0
2199	95	0
2200	97	0
2201	97	0
2202	96	0
2203	94	0
2204	93	0
2205	91	0
2206	88	0
2207	86	0
2208	86	0
2209	86	0
2210	87	0
2211	89	0
2212	91	0
2213	93	0
2214	94	0
2215	95	0
2216	97	0
2217	97	0
2218	94	0
2219	93	0
2220	92	0
2221	90	0
2222	86	0
2223	86	0
2224	86	0
2225	86	0
2226	88	0
2227	90	0
2228	91	0
2229	94	0
2230	95	0
2231	97	0
2232	96	0
2233	96	0
2234	94	0
2235	92	0
2236	91	0
2237	88	0
2238	86	0
2239	86	0
2240	86	0
2241	88	0
2242	89	0
2243	91	0
2244	93	0
2245	94	0
2246	97	0
2247	97	0
2248	96	0
2249	94	0
2250	93	0
2251	92	0
2252	89	0
2253	86	0
2254	86	0
2255	86	0
2256	87	0
2257	88	0
2258	91	0
2259	93	0
2260	94	0
2261	96	0
2262	97	0
2263	96	0
2264	94	0
2265	94	0
2266	93	0
2267	90	0
2268	88	0
2269	87	0
2270	86	0
2271	86	0
2272	88	0
2273	90	0
2274	92	0
2275	94	0
2276	95	0
2277	97	0
2278	96	0
2279	97	0
2280	94	0
2281	92	0
2282	91	0
2283	88	0
2284	86	0
2285	87	0
2286	86	0
2287	88	0
2288	89	0
2289	91	0
2290	93	0
2291	94	0
2292	96	0
2293	96	0
2294	96	0
2295	96	0
2296	93	0
2297	92	0
2298	89	0
2299	87	0
2300	86	0
2301	87	0
2302	87	0
2303	88	0
2304	91	0
2305	93	0
2306	94	0
2307	95	0
2308	97	0
2309	97	0
2310	95	0
2311	94	0
2312	91	0
2313	90	0
2314	87	0
2315	87	0
2316	86	0
2317	86	0
2318	88	0
2319	90	0
2320	92	0
2321	94	0
2322	94	0
2323	96	0
2324	97	0
2325	96	0
2326	94	0
2327	92	0
2328	91	0
2329	88	0
2330	86	0
2331	86	0
2332	86	0
2333	88	0
2334	90	0
2335	92	0
2336	93	0
2337	94	0
2338	96	0
2339	96	0
2340	96	0
2341	94	0
2342	93	0
2343	92	0
2344	88	0
2345	86	0
2346	86	0
2347	86	0
2348	87	0
2349	88	0
2350	91	0
2351	93	0
2352	94	0
2353	95	0
2354	97	0
2355	97	0
2356	96	0
2357	93	0
2358	91	0
2359	90	0
2360	87	0
2361	86	0
2362	86	0
2363	86	0
2364	88	0
2365	90	0
2366	92	0
2367	94	0
2368	94	0
2369	96	0
2370	96	0
2371	95	0
2372	94	0
2373	92	0
2374	91	0
2375	87	0
2376	87	0
2377	86	0
2378	86	0
2379	87	0
2380	89	0
2381	91	0
2382	93	0
2383	95	0
2384	96	0
2385	96	0
2386	96	0
2387	94	0
2388	93	0
2389	92	0
2390	88	0
2391	86	0
2392	86	0
2393	86	0
2394	86	0
2395	88	0
2396	90	0
2397	92	0
2398	94	0
2399	95	0
2400	97	0
2401	97	0
2402	96	0
2403	93	0
2404	92	0
2405	91	0
2406	88	0
2407	86	0
2408	86	0
2409	86	0
2410	88	0
2411	89	0
2412	92	0
2413	93	0
2414	94	0
2415	97	0
2416	97	0
2417	97	0
2418	96	0
2419	94	0
2420	93	0
2421	89	0
2422	88	0
2423	86	0
2424	86	0
2425	86	0
2426	88	0
2427	89	0
2428	92	0
2429	94	0
2430	95	0
2431	96	0
2432	97	0
2433	96	0
2434	95	0
2435	93	0
2436	92	0
2437	89	0
2438	86	0
2439	86	0
2440	86	0
2441	86	0
2442	88	0
2443	91	0
2444	93	0
2445	94	0
2446	96	0
2447	96	0
2448	97	0
2449	96	0
2450	94	0
2451	92	0
2452	89	0
2453	87	0
2454	86	0
2455	86	0
2456	86	0
2457	88	0
2458	90	0
2459	92	0
2460	93	0
2461	94	0
2462	97	0
2463	97	0
2464	96	0
2465	94	0
2466	93	0
2467	91	0
2468	89	0
2469	86	0
2470	86	0
2471	86	0
2472	87	0
2473	88	0
2474	92	0
2475	93	0
2476	94	0
2477	97	0
2478	96	0
2479	97	0
2480	94	0
2481	93	0
2482	92	0
2483	89	0
2484	86	0
2485	87	0
2486	86	0
2487	86	0
2488	88	0
2489	91	0
2490	93	0
2491	94	0
2492	95	0
2493	97	0
2494	96	0
2495	95	0
2496	93	0
2497	91	0
2498	89	0
2499	86	0
2500	86	0
2501	86	0
2502	86	0
2503	88	0
2504	90	0
2505	92	0
2506	94	0
2507	95	0
2508	96	0
2509	96	0
2510	95	0
2511	94	0
2512	91	0
2513	91	0
2514	87	0
2515	87	0
2516	86	0
2517	86	0
2518	87	0
2519	90	0
2520	92	0
2521	94	0
2522	95	0
2523	96	0
2524	97	0
2525	96	0
2526	94	0
2527	93	0
2528	91	0
2529	88	0
2530	86	0
2531	86	0
2532	86	0
2533	88	0
2534	88	0
2535	91	0
2536	93	0
2537	94	0
2538	96	0
2539	97	0
2540	96	0
2541	95	0
2542	93	0
2543	92	0
2544	89	0
2545	86	0
2546	87	0
2547	86	0
2548	87	0
2549	88	0
2550	91	0
2551	93	0
2552	94	0
2553	96	0
2554	97	0
2555	97	0
2556	94	0
2557	94	0
2558	93	0
2559	90	0
2560	86	0
2561	88	0
2562	86	0
2563	86	0
2564	87	0
2565	90	0
2566	91	0
2567	94	0
2568	94	0
2569	96	0
2570	97	0
2571	96	0
2572	94	0
2573	92	0
2574	91	0
2575	88	0
2576	86	0
2577	86	0
2578	86	0
2579	87	0
2580	88	0
2581	91	0
2582	93	0
2583	94	0
2584	96	0
2585	97	0
2586	97	0
2587	95	0
2588	94	0
2589	92	0
2590	89	0
2591	86	0
2592	86	0
2593	86	0
2594	86	0
2595	89	0
2596	91	0
2597	93	0
2598	94	0
2599	95	0
2600	97	0
2601	96	0
2602	94	0
2603	93	0
2604	92	0
2605	90	0
2606	86	0
2607	86	0
2608	86	0
2609	86	0
2610	87	0
2611	90	0
2612	91	0
2613	93	0
2614	94	0
2615	96	0
2616	96	0
2617	95	0
2618	93	0
2619	91	0
2620	91	0
2621	87	0
2622	87	0
2623	86	0
2624	86	0
2625	87	0
2626	89	0
2627	91	0
2628	93	0
2629	94	0
2630	96	0
2631	96	0
2632	95	0
2633	94	0
2634	92	0
2635	91	0
2636	88	0
2637	88	0
2638	86	0
2639	86	0
2640	87	0
2641	89	0
2642	91	0
2643	93	0
2644	94	0
2645	95	0
2646	96	0
2647	96	0
2648	94	0
2649	92	0
2650	91	0
2651	90	0
2652	87	0
2653	86	0
2654	86	0
2655	87	0
2656	88	0
2657	91	0
2658	93	0
2659	94	0
2660	95	0
2661	97	0
2662	96	0
2663	95	0
2664	94	0
2665	91	0
2666	91	0
2667	86	0
2668	87	0
2669	86	0
2670	86	0
2671	88	0
2672	90	0
2673	92	0
2674	94	0
2675	94	0
2676	97	0
2677	96	0
2678	96	0
2679	94	0
2680	91	0
2681	90	0
2682	88	0
2683	86	0
2684	86	0
2685	86	0
2686	87	0
2687	89	0
2688	91	0
2689	93	0
2690	95	0
2691	96	0
2692	97	0
2693	95	0
2694	94	0
2695	93	0
2696	91	0
2697	88	0
2698	87	0
2699	86	0
2700	86	0
2701	87	0
2702	89	0
2703	91	0
2704	93	0
2705	94	0
2706	95	0
2707	96	0
2708	97	0
2709	94	0
2710	93	0
2711	91	0
2712	89	0
2713	86	0
2714	86	0
2715	86	0
2716	86	0
2717	89	0
2718	90	0
2719	92	0
2720	94	0
2721	95	0
2722	96	0
2723	97	0
2724	95	0
2725	93	0
2726	91	0
2727	90	0
2728	87	0
2729	86	0
2730	86	0
2731	87	0
2732	88	0
2733	90	0
2734	92	0
2735	94	0
2736	95	0
2737	96	0
2738	97	0
2739	96	0
2740	93	0
2741	92	0
2742	91	0
2743	89	0
2744	86	0
2745	86	0
2746	86	0
2747	88	0
2748	89	0
2749	92	0
2750	93	0
2751	95	0
2752	97	0
2753	96	0
2754	96	0
2755	94	0
2756	93	0
2757	91	0
2758	89	0
2759	86	0
2760	86	0
2761	86	0
2762	86	0
2763	89	0
2764	91	0
2765	93	0
2766	94	0
2767	95	0
2768	97	0
2769	96	0
2770	95	0
2771	93	0
2772	91	0
2773	90	0
2774	86	0
2775	86	0
2776	86	0
2777	86	0
2778	89	0
2779	91	0
2780	92	0
2781	94	0
2782	95	0
2783	97	0
2784	97	0
2785	95	0
2786	93	0
2787	91	0
2788	90	0
2789	86	0
2790	87	0
2791	86	0
2792	86	0
2793	88	0
2794	90	0
2795	92	0
2796	94	0
2797	95	0
2798	97	0
2799	97	0
2800	97	0
2801	94	0
2802	92	0
2803	92	0
2804	88	0
2805	86	0
2806	86	0
2807	86	0
2808	86	0
2809	88	0
2810	91	0
2811	93	0
2812	94	0
2813	96	0
2814	96	0
2815	97	0
2816	94	0
2817	94	0
2818	93	0
2819	89	0
2820	87	0
2821	87	0
2822	86	0
2823	86	0
2824	88	0
2825	90	0
2826	92	0
2827	94	0
2828	96	0
2829	96	0
2830	97	0
2831	97	0
2832	94	0
2833	93	0
2834	90	0
2835	88	0
2836	86	0
2837	87	0
2838	86	0
2839	88	0
2840	89	0
2841	91	0
2842	93	0
2843	94	0
2844	97	0
2845	96	0
2846	96	0
2847	97	0
2848	94	0
2849	93	0
2850	90	0
2851	88	0
2852	86	0
2853	86	0
2854	86	0
2855	89	0
2856	89	0
2857	93	0
2858	93	0
2859	94	0
2860	97	0
2861	97	0
2862	96	0
2863	95	0
2864	93	0
2865	92	0
2866	89	0
2867	86	0
2868	87	0
2869	97	0
2870	117	0
2871	133	0
2872	145	0
2873	153	0
2874	157	0
2875	147	0
2876	134	0
2877	123	0
2878	114	0
2879	109	0
2880	105	0
2881	103	0
2882	102	0
2883	102	0
2884	102	0
2885	102	0
2886	102	0
2887	101	0
2888	100	0
2889	98	0
2890	97	0
2891	94	0
2892	92	0
2893	90	0
2894	88	0
2895	86	0
2896	87	0
2897	86	0
2898	88	0
2899	89	0
2900	92	0
2901	94	0
2902	95	0
2903	97	0
2904	98	0
2905	98	0
2906	98	0
2907	95	0
2908	94	0
2909	92	0
2910	89	0
2911	86	0
2912	87	0
2913	86	0
2914	86	0
2915	89	0
2916	91	0
2917	93	0
2918	94	0
2919	96	0
2920	98	0
2921	97	0
2922	97	0
2923	96	0
2924	94	0
2925	92	0
2926	90	0
2927	87	0
2928	86	0
2929	87	0
2930	86	0
2931	88	0
2932	91	0
2933	93	0
2934	94	0
2935	97	0
2936	97	0
2937	97	0
2938	97	0
2939	94	0
2940	93	0
2941	90	0
2942	88	0
2943	86	0
2944	87	0
2945	86	0
2946	88	0
2947	88	0
2948	91	0
2949	93	0
2950	94	0
2951	97	0
2952	97	0
2953	97	0
2954	94	0
2955	93	0
2956	93	0
2957	88	0
2958	86	0
2959	86	0
2960	86	0
2961	87	0
2962	88	0
2963	91	0
2964	93	0
2965	94	0
2966	95	0
2967	97	0
2968	97	0
2969	94	0
2970	93	0
2971	91	0
2972	90	0
2973	86	0
2974	86	0
2975	86	0
2976	87	0
2977	88	0
2978	91	0
2979	93	0
2980	94	0
2981	95	0
2982	96	0
2983	96	0
2984	94	0
2985	93	0
2986	91	0
2987	91	0
2988	86	0
2989	86	0
2990	86	0
2991	87	0
2992	88	0
2993	91	0
2994	92	0
2995	93	0
2996	94	0
2997	96	0
2998	97	0
2999	97	0
3000	94	0
3001	92	0
3002	91	0
3003	88	0
3004	86	0
3005	86	0
3006	86	0
3007	88	0
3008	89	0
3009	91	0
3010	93	0
3011	95	0
3012	97	0
3013	97	0
3014	97	0
3015	94	0
3016	94	0
3017	92	0
3018	89	0
3019	86	0
3020	88	0
3021	87	0
3022	86	0
3023	88	0
3024	91	0
3025	92	0
3026	94	0
3027	96	0
3028	97	0
3029	97	0
3030	95	0
3031	94	0
3032	93	0
3033	90	0
3034	88	0
3035	88	0
3036	86	0
3037	86	0
3038	88	0
3039	90	0
3040	91	0
3041	94	0
3042	94	0
3043	96	0
3044	97	0
3045	96	0
3046	94	0
3047	93	0
3048	91	0
3049	89	0
3050	86	0
3051	86	0
3052	86	0
3053	87	0
3054	89	0
3055	91	0
3056	93	0
3057	94	0
3058	96	0
3059	96	0
3060	97	0
3061	96	0
3062	94	0
3063	93	0
3064	89	0
3065	89	0
3066	86	0
3067	86	0
3068	86	0
3069	88	0
3070	89	0
3071	92	0
3072	93	0
3073	94	0
3074	96	0
3075	97	0
3076	97	0
3077	94	0
3078	93	0
3079	91	0
3080	88	0
3081	86	0
3082	86	0
3083	86	0
3084	88	0
3085	89	0
3086	92	0
3087	93	0
3088	94	0
3089	97	0
3090	97	0
3091	97	0
3092	94	0
3093	93	0
3094	92	0
3095	89	0
3096	86	0
3097	87	0
3098	87	0
3099	86	0
3100	88	0
3101	91	0
3102	92	0
3103	94	0
3104	95	0
3105	97	0
3106	97	0
3107	96	0
3108	94	0
3109	92	0
3110	90	0
3111	87	0
3112	86	0
3113	86	0
3114	86	0
3115	88	0
3116	90	0
3117	92	0
3118	94	0
3119	94	0
3120	97	0
3121	97	0
3122	96	0
3123	94	0
3124	92	0
3125	91	0
3126	88	0
3127	86	0
3128	87	0
3129	86	0
3130	88	0
3131	89	0
3132	91	0
3133	93	0
3134	94	0
3135	97	0
3136	96	0
3137	97	0
3138	95	0
3139	93	0
3140	92	0
3141	89	0
3142	86	0
3143	86	0
3144	86	0
3145	86	0
3146	89	0
3147	90	0
3148	93	0
3149	94	0
3150	95	0
3151	96	0
3152	96	0
3153	95	0
3154	94	0
3155	92	0
3156	91	0
3157	86	0
3158	87	0
3159	86	0
3160	86	0
3161	88	0
3162	90	0
3163	92	0
3164	94	0
3165	95	0
3166	97	0
3167	97	0
3168	96	0
3169	94	0
3170	93	0
3171	91	0
3172	89	0
3173	86	0
3174	86	0
3175	86	0
3176	87	0
3177	88	0
3178	91	0
3179	93	0
3180	94	0
3181	96	0
3182	97	0
3183	97	0
3184	94	0
3185	93	0
3186	93	0
3187	89	0
3188	86	0
3189	87	0
3190	86	0
3191	86	0
3192	88	0
3193	90	0
3194	93	0
3195	94	0
3196	95	0
3197	96	0
3198	96	0
3199	96	0
3200	94	0
3201	92	0
3202	91	0
3203	88	0
3204	86	0
3205	86	0
3206	86	0
3207	88	0
3208	89	0
3209	92	0
3210	93	0
3211	95	0
3212	97	0
3213	97	0
3214	97	0
3215	94	0
3216	93	0
3217	92	0
3218	89	0
3219	86	0
3220	86	0
3221	86	0
3222	87	0
3223	89	0
3224	91	0
3225	93	0
3226	94	0
3227	95	0
3228	96	0
3229	96	0
3230	95	0
3231	93	0
3232	92	0
3233	91	0
3234	87	0
3235	87	0
3236	86	0
3237	86	0
3238	88	0
3239	90	0
3240	92	0
3241	94	0
3242	96	0
3243	96	0
3244	97	0
3245	97	0
3246	94	0
3247	93	0
3248	90	0
3249	88	0
3250	86	0
3251	87	0
3252	86	0
3253	88	0
3254	89	0
3255	92	0
3256	94	0
3257	95	0
3258	96	0
3259	97	0
3260	96	0
3261	95	0
3262	93	0
3263	92	0
3264	89	0
3265	86	0
3266	86	0
3267	86	0
3268	86	0
3269	89	0
3270	91	0
3271	93	0
3272	94	0
3273	96	0
3274	97	0
3275	96	0
3276	94	0
3277	94	0
3278	92	0
3279	89	0
3280	87	0
3281	86	0
3282	86	0
3283	86	0
3284	88	0
3285	91	0
3286	93	0
3287	94	0
3288	95	0
3289	97	0
3290	96	0
3291	95	0
3292	94	0
3293	92	0
3294	90	0
3295	87	0
3296	87	0
3297	86	0
3298	86	0
3299	88	0
3300	90	0
3301	91	0
3302	93	0
3303	95	0
3304	97	0
3305	96	0
3306	96	0
3307	94	0
3308	92	0
3309	91	0
3310	89	0
3311	86	0
3312	86	0
3313	86	0
3314	87	0
3315	89	0
3316	91	0
3317	93	0
3318	95	0
3319	96	0
3320	97	0
3321	96	0
3322	95	0
3323	93	0
3324	92	0
3325	89	0
3326	86	0
3327	86	0
3328	86	0
3329	86	0
3330	89	0
3331	91	0
3332	92	0
3333	94	0
3334	95	0
3335	96	0
3336	97	0
3337	96	0
3338	93	0
3339	91	0
3340	90	0
3341	87	0
3342	86	0
3343	86	0
3344	86	0
3345	87	0
3346	90	0
3347	92	0
3348	94	0
3349	94	0
3350	96	0
3351	97	0
3352	97	0
3353	95	0
3354	93	0
3355	92	0
3356	89	0
3357	86	0
3358	86	0
3359	86	0
3360	86	0
3361	88	0
3362	90	0
3363	92	0
3364	94	0
3365	96	0
3366	97	0
3367	96	0
3368	97	0
3369	94	0
3370	93	0
3371	90	0
3372	88	0
3373	86	0
3374	86	0
3375	86	0
3376	88	0
3377	89	0
3378	92	0
3379	93	0
3380	94	0
3381	96	0
3382	97	0
3383	97	0
3384	94	0
3385	94	0
3386	93	0
3387	90	0
3388	88	0
3389	87	0
3390	86	0
3391	86	0
3392	88	0
3393	89	0
3394	93	0
3395	93	0
3396	95	0
3397	96	0
3398	96	0
3399	96	0
3400	94	0
3401	92	0
3402	92	0
3403	88	0
3404	86	0
3405	86	0
3406	86	0
3407	88	0
3408	89	0
3409	91	0
3410	93	0
3411	94	0
3412	96	0
3413	97	0
3414	96	0
3415	95	0
3416	93	0
3417	92	0
3418	89	0
3419	87	0
3420	87	0
3421	86	0
3422	87	0
3423	88	0
3424	91	0
3425	92	0
3426	94	0
3427	95	0
3428	96	0
3429	97	0
3430	96	0
3431	94	0
3432	91	0
3433	91	0
3434	88	0
3435	86	0
3436	86	0
3437	86	0
3438	88	0
3439	89	0
3440	92	0
3441	93	0
3442	95	0
3443	96	0
3444	96	0
3445	96	0
3446	94	0
3447	93	0
3448	91	0
3449	88	0
3450	86	0
3451	86	0
3452	86	0
3453	88	0
3454	89	0
3455	91	0
3456	93	0
3457	94	0
3458	97	0
3459	97	0
3460	96	0
3461	94	0
3462	93	0
3463	91	0
3464	89	0
3465	86	0
3466	86	0
3467	86	0
3468	86	0
3469	89	0
3470	91	0
3471	93	0
3472	94	0
3473	96	0
3474	97	0
3475	97	0
3476	94	0
3477	93	0
3478	92	0
3479	90	0
3480	87	0
3481	87	0
3482	86	0
3483	86	0
3484	88	0
3485	90	0
3486	92	0
3487	94	0
3488	95	0
3489	96	0
3490	96	0
3491	95	0
3492	94	0
3493	92	0
3494	91	0
3495	87	0
3496	87	0
3497	86	0
3498	86	0
3499	88	0
3500	89	0
3501	92	0
3502	93	0
3503	94	0
3504	97	0
3505	96	0
3506	96	0
3507	94	0
3508	93	0
3509	92	0
3510	89	0
3511	86	0
3512	86	0
3513	86	0
3514	86	0
3515	88	0
3516	91	0
3517	93	0
3518	94	0
3519	96	0
3520	96	0
3521	97	0
3522	94	0
3523	93	0
3524	93	0
3525	88	0
3526	87	0
3527	87	0
3528	86	0
3529	86	0
3530	89	0
3531	91	0
3532	92	0
3533	94	0
3534	94	0
3535	97	0
3536	96	0
3537	96	0
3538	94	0
3539	91	0
3540	91	0
3541	88	0
3542	86	0
3543	86	0
3544	86	0
3545	87	0
3546	90	0
3547	92	0
3548	93	0
3549	95	0
3550	96	0
3551	96	0
3552	96	0
3553	94	0
3554	92	0
3555	92	0
3556	88	0
3557	86	0
3558	86	0
3559	86	0
3560	86	0
3561	89	0
3562	91	0
3563	93	0
3564	94	0
3565	96	0
3566	96	0
3567	97	0
3568	94	0
3569	93	0
3570	93	0
3571	89	0
3572	86	0
3573	86	0
3574	86	0
3575	86	0
3576	88	0
3577	91	0
3578	92	0
3579	94	0
3580	95	0
3581	97	0
3582	97	0
3583	96	0
3584	93	0
3585	91	0
3586	90	0
3587	88	0
3588	86	0
3589	86	0
3590	86	0
3591	88	0
3592	89	0
3593	92	0
3594	93	0
3595	95	0
3596	96	0
3597	96	0
3598	96	0
3599	93	0
3600	92	0
3601	91	0
3602	88	0
3603	86	0
3604	86	0
3605	86	0
3606	88	0
3607	89	0
3608	92	0
3609	93	0
3610	94	0
3611	97	0
3612	97	0
3613	96	0
3614	94	0
3615	93	0
3616	91	0
3617	88	0
3618	86	0
3619	86	0
3620	86	0
3621	87	0
3622	89	0
3623	91	0
3624	93	0
3625	94	0
3626	96	0
3627	97	0
3628	97	0
3629	94	0
3630	93	0
3631	92	0
3632	89	0
3633	86	0
3634	87	0
3635	86	0
3636	86	0
3637	88	0
3638	91	0
3639	92	0
3640	94	0
3641	96	0
3642	96	0
3643	96	0
3644	97	0
3645	93	0
3646	93	0
3647	89	0
3648	87	0
3649	86	0
3650	86	0
3651	86	0
3652	87	0
3653	90	0
3654	92	0
3655	94	0
3656	95	0
3657	96	0
3658	97	0
3659	96	0
3660	94	0
3661	92	0
3662	90	0
3663	88	0
3664	86	0
3665	86	0
3666	86	0
3667	89	0
3668	89	0
3669	93	0
3670	94	0
3671	94	0
3672	97	0
3673	97	0
3674	96	0
3675	94	0
3676	92	0
3677	91	0
3678	88	0
3679	86	0
3680	86	0
3681	86	0
3682	87	0
3683	89	0
3684	91	0
3685	93	0
3686	95	0
3687	96	0
3688	96	0
3689	96	0
3690	94	0
3691	93	0
3692	92	0
3693	89	0
3694	86	0
3695	86	0
3696	86	0
3697	86	0
3698	88	0
3699	91	0
3700	92	0
3701	94	0
3702	95	0
3703	97	0
3704	96	0
3705	94	0
3706	93	0
3707	91	0
3708	90	0
3709	87	0
3710	86	0
3711	86	0
3712	87	0
3713	88	0
3714	91	0
3715	92	0
3716	93	0
3717	95	0
3718	97	0
3719	97	0
3720	95	0
3721	93	0
3722	92	0
3723	91	0
3724	88	0
3725	87	0
3726	86	0
3727	86	0
3728	88	0
3729	89	0
3730	93	0
3731	93	0
3732	94	0
3733	97	0
3734	97	0
3735	97	0
3736	94	0
3737	93	0
3738	91	0
3739	88	0
3740	86	0
3741	86	0
3742	86	0
3743	87	0
3744	89	0
3745	91	0
3746	93	0
3747	94	0
3748	95	0
3749	97	0
3750	97	0
3751	95	0
3752	93	0
3753	91	0
3754	90	0
3755	87	0
3756	86	0
3757	86	0
3758	86	0
3759	88	0
3760	90	0
3761	92	0
3762	94	0
3763	94	0
3764	97	0
3765	97	0
3766	96	0
3767	94	0
3768	92	0
3769	91	0
3770	88	0
3771	86	0
3772	86	0
3773	86	0
3774	88	0
3775	88	0
3776	91	0
3777	93	0
3778	94	0
3779	97	0
3780	97	0
3781	97	0
3782	96	0
3783	93	0
3784	93	0
3785	89	0
3786	87	0
3787	86	0
3788	86	0
3789	86	0
3790	88	0
3791	90	0
3792	93	0
3793	94	0
3794	95	0
3795	97	0
3796	96	0
3797	97	0
3798	95	0
3799	93	0
3800	92	0
3801	88	0
3802	86	0
3803	87	0
3804	86	0
3805	88	0
3806	89	0
3807	91	0
3808	93	0
3809	95	0
3810	97	0
3811	97	0
3812	97	0
3813	97	0
3814	93	0
3815	93	0
3816	90	0
3817	88	0
3818	86	0
3819	86	0
3820	86	0
3821	87	0
3822	89	0
3823	91	0
3824	93	0
3825	105	0
3826	126	0
3827	147	0
3828	161	0
3829	171	0
3830	177	0
3831	168	0
3832	155	0
3833	143	0
3834	134	0
3835	126	0
3836	120	0
3837	115	0
3838	110	0
3839	107	0
3840	102	0
3841	99	0
3842	94	0
3843	93	0
3844	90	0
3845	88	0
3846	86	0
3847	88	0
3848	89	0
3849	90	0
3850	91	0
3851	94	0
3852	96	0
3853	97	0
3854	98	0
3855	98	0
3856	97	0
3857	96	0
3858	94	0
3859	93	0
3860	90	0
3861	89	0
3862	86	0
3863	86	0
3864	86	0
3865	88	0
3866	89	0
3867	92	0
3868	93	0
3869	95	0
3870	98	0
3871	98	0
3872	98	0
3873	97	0
3874	94	0
3875	94	0
3876	91	0
3877	89	0
3878	88	0
3879	87	0
3880	86	0
3881	87	0
3882	89	0
3883	90	0
3884	93	0
3885	95	0
3886	97	0
3887	97	0
3888	97	0
3889	97	0
3890	94	0
3891	94	0
3892	91	0
3893	88	0
3894	86	0
3895	86	0
3896	86	0
3897	89	0
3898	89	0
3899	92	0
3900	93	0
3901	94	0
3902	97	0
3903	96	0
3904	97	0
3905	94	0
3906	93	0
3907	92	0
3908	88	0
3909	86	0
3910	86	0
3911	86	0
3912	87	0
3913	89	0
3914	91	0
3915	93	0
3916	94	0
3917	95	0
3918	97	0
3919	96	0
3920	95	0
3921	93	0
3922	91	0
3923	90	0
3924	87	0
3925	87	0
3926	86	0
3927	87	0
3928	88	0
3929	91	0
3930	93	0
3931	94	0
3932	96	0
3933	97	0
3934	97	0
3935	96	0
3936	94	0
3937	92	0
3938	89	0
3939	87	0
3940	86	0
3941	86	0
3942	86	0
3943	88	0
3944	91	0
3945	92	0
3946	94	0
3947	95	0
3948	97	0
3949	97	0
3950	97	0
3951	94	0
3952	92	0
3953	91	0
3954	88	0
3955	86	0
3956	87	0
3957	86	0
3958	88	0
3959	89	0
3960	91	0
3961	93	0
3962	94	0
3963	97	0
3964	96	0
3965	97	0
3966	94	0
3967	93	0
3968	92	0
3969	89	0
3970	86	0
3971	86	0
3972	86	0
3973	86	0
3974	88	0
3975	91	0
3976	93	0
3977	94	0
3978	96	0
3979	97	0
3980	96	0
3981	97	0
3982	94	0
3983	93	0
3984	90	0
3985	87	0
3986	86	0
3987	86	0
3988	86	0
3989	88	0
3990	90	0
3991	92	0
3992	93	0
3993	96	0
3994	97	0
3995	96	0
3996	97	0
3997	94	0
3998	93	0
3999	91	0
4000	89	0
4001	86	0
4002	86	0
4003	86	0
4004	87	0
4005	88	0
4006	91	0
4007	93	0
4008	94	0
4009	96	0
4010	97	0
4011	97	0
4012	97	0
4013	93	0
4014	93	0
4015	89	0
4016	87	0
4017	86	0
4018	87	0
4019	87	0
4020	88	0
4021	90	0
4022	93	0
4023	94	0
4024	95	0
4025	97	0
4026	97	0
4027	96	0
4028	94	0
4029	92	0
4030	91	0
4031	88	0
4032	86	0
4033	86	0
4034	86	0
4035	88	0
4036	89	0
4037	92	0
4038	94	0
4039	94	0
4040	97	0
4041	97	0
4042	97	0
4043	95	0
4044	93	0
4045	92	0
4046	89	0
4047	86	0
4048	87	0
4049	86	0
4050	86	0
4051	89	0
4052	90	0
4053	93	0
4054	94	0
4055	96	0
4056	97	0
4057	97	0
4058	97	0
4059	94	0
4060	93	0
4061	90	0
4062	88	0
4063	86	0
4064	86	0
4065	86	0
4066	88	0
4067	90	0
4068	92	0
4069	94	0
4070	95	0
4071	97	0
4072	96	0
4073	96	0
4074	94	0
4075	93	0
4076	91	0
4077	89	0
4078	86	0
4079	86	0
4080	86	0
4081	87	0
4082	89	0
4083	91	0
4084	93	0
4085	94	0
4086	96	0
4087	97	0
4088	97	0
4089	94	0
4090	93	0
4091	92	0
4092	89	0
4093	86	0
4094	86	0
4095	86	0
4096	87	0
4097	88	0
4098	91	0
4099	92	0
